url: http://127.0.0.1:3100/
title: CVDPREVENT Data Explorer
RootWebArea "CVDPREVENT Data Explorer"
  main
    heading "CVDPREVENT"
    StaticText "UNOFFICIAL DATA EXPLORER"
    StaticText "Find your organisation to explore cardiovascular disease prevention data across England."
    region "Organisation search"
      StaticText "Search for an organisation"
      combobox "Search for an organisation"
      StaticText "↑↓"
      StaticText "ORGANISATIONS"
      generic
        StaticText "20 OF 35"
      listbox "Matching organisations"
        button "ICB North Central London London"
        button "SUB-ICB North Central London ICB - 93C North Central London"
        button "PCN Barnet 1d PCN North Central London ICB - 93C"
        button "PCN Barnet 1w PCN North Central London ICB - 93C"
        button "PCN Barnet 2 PCN North Central London ICB - 93C"
        button "PCN Barnet 3 PCN North Central London ICB - 93C"
        button "PCN Barnet 4 PCN North Central London ICB - 93C"
        button "PCN Barnet 5 PCN North Central London ICB - 93C"
        button "PCN Barnet 6 PCN North Central London ICB - 93C"
        button "PCN BARNET PCN 7 North Central London ICB - 93C"
        button "PCN Central 1 Islington PCN North Central London ICB - 93C"
        button "PCN Central 2 Islington PCN North Central London ICB - 93C"
        button "PCN Central Camden PCN North Central London ICB - 93C"
        button "PCN Central Hampstead PCN North Central London ICB - 93C"
        button "PCN EDMONTON PCN North Central London ICB - 93C"
        button "PCN Enfield Care Network PCN North Central London ICB - 93C"
        button "PCN Enfield South West PCN North Central London ICB - 93C"
        button "PCN Enfield Unity PCN North Central London ICB - 93C"
        button "PCN Haringey - East Central PCN North Central London ICB - 93C"
        button "PCN Haringey - N15/South East PCN North Central London ICB - 93C"
      StaticText "Keep typing to narrow down the remaining "
      StaticText "15"
      StaticText " results."
    navigation "Explore"
      StaticText "OR EXPLORE"
      link "England overview National trends and time series"
        StaticText "England overview"
        StaticText "National trends and time series"
      link "Indicators Browse every CVD indicator"
        StaticText "Indicators"
        StaticText "Browse every CVD indicator"
      link "Benchmarks Rank and compare areas"
        StaticText "Benchmarks"
        StaticText "Rank and compare areas"
      link "Ask with AI Query data in ChatGPT or Claude"
        StaticText "Ask with AI"
        StaticText "Query data in ChatGPT or Claude"
    region "About this explorer"
      heading "About this explorer"
      StaticText "Unofficial public CVDPREVENT explorer for analysts, commissioners and improvement teams. Covers England, Regions, ICBs, Sub-ICBs and PCNs (PCN is the lowest geography). Not the official Data and Improvement Tool and not affiliated with NHS England."
  contentinfo
    navigation "Site"
      link "Indicators"
        StaticText "Indicators"
      link "Benchmarks"
        StaticText "Benchmarks"
      link "Use with AI"
        StaticText "Use with AI"
    StaticText "Unofficial CVDPREVENT data explorer. Built by"
    link "Eddie Davison"
      StaticText "Eddie Davison"
    StaticText "."
    navigation "Footer"
      button "Send feedback"
      StaticText "Data from the"
      link "CVDPREVENT audit"
        StaticText "CVDPREVENT audit"
      StaticText "."
      link "GitHub"
        StaticText "GitHub"
  button "Open Next.js Dev Tools"
  alert
