url: http://127.0.0.1:3100/dashboard?area=8063
title: Organisation dashboard | CVDPREVENT Explorer
RootWebArea "Organisation dashboard | CVDPREVENT Explorer"
  button "Open Next.js Dev Tools"
  alert
    StaticText "North Central London"
  banner
    link "CVDPREVENT"
      StaticText "CVD"
      StaticText "PREVENT"
    button "Search organisations, indicators, and pages"
    navigation
      link "Dashboard"
        StaticText "Dashboard"
      link "Indicators"
        StaticText "Indicators"
      link "Benchmarks"
        StaticText "Benchmarks"
      link "Ask AI"
        StaticText "Ask AI"
  main
    heading "North Central London"
    StaticText "ICB"
    StaticText "Compare with"
    combobox "Compare with"
    button "Change area"
    tablist
      tab "Overview"
      tab "Trends"
      tab "Pathways"
      tab "Improvement"
    tabpanel "Overview"
      region "Focus signals"
        heading "Focus signals"
        StaticText "Indicators that are clearly unfavourable against "
        StaticText "England"
        StaticText " and sit in the lowest-performing peer fifths."
        DisclosureTriangle "How signals are chosen"
        StaticText "Comparing with "
        StaticText "England"
        StaticText "…"
      heading "By pathway stagelargest gaps first"
      switch "Unfavourable vs England only"
      StaticText "Unfavourable vs "
      StaticText "England"
      StaticText " only"
      region "Prevalence 7"
        heading "Prevalence 7"
        StaticText "Recorded disease in your population"
        link "AF: Prevalence 1.4% Stable"
          StaticText "AF: Prevalence"
          StaticText "1.4%"
          image "Stable"
        link "Hypertension: Prevalence 12.7% +0.3pp since last period"
          StaticText "Hypertension: Prevalence"
          StaticText "12.7%"
          image "+0.3pp since last period"
        link "CKD: Prevalence 2.8% +0.09pp since last period"
          StaticText "CKD: Prevalence"
          StaticText "2.8%"
          image "+0.09pp since last period"
        link "CVD: Prevalence 3.9% +0.07pp since last period"
          StaticText "CVD: Prevalence"
          StaticText "3.9%"
          image "+0.07pp since last period"
        link "HF: Prevalence (CVD001HF) 0.83% +0.03pp since last period"
          StaticText "HF: Prevalence (CVD001HF)"
          StaticText "0.83%"
          image "+0.03pp since last period"
        link "FH: Possible, probable and confirmed prevalence 22.6 +0.5 since last period"
          StaticText "FH: Possible, probable and confirmed prevalence"
          StaticText "22.6"
          image "+0.5 since last period"
        link "FH: Genetically confirmed prevalence 0.91 +0.06 since last period"
          StaticText "FH: Genetically confirmed prevalence"
          StaticText "0.91"
          image "+0.06 since last period"
      region "Detection Gaps 7"
        heading "Detection Gaps 7"
        StaticText "Patients potentially undiagnosed — lower is better"
        link "Hypertension: High risk – one high BP with no recorded hypertension 1.0% Stable"
          StaticText "Hypertension: High risk – one high BP with no recorded hypertension"
          StaticText "1.0%"
          image "Stable"
        link "CKD: Uncoded - two low eGFRs with no recorded CKD 0.29% -0.02pp since last period"
          StaticText "CKD: Uncoded - two low eGFRs with no recorded CKD"
          StaticText "0.29%"
          image "-0.02pp since last period"
        link "CKD: High risk - one low eGFR with no recorded CKD 0.71% -0.06pp since last period"
          StaticText "CKD: High risk - one low eGFR with no recorded CKD"
          StaticText "0.71%"
          image "-0.06pp since last period"
        link "FH: Cholesterol in at risk range for FH with no investigation for FH 0.08% Stable"
          StaticText "FH: Cholesterol in at risk range for FH with no investigation for FH"
          StaticText "0.08%"
          image "Stable"
        link "NDH: High risk – one HbA1c 42-48 mmol/mol, with no recorded NDH or DM 0.97% -0.2pp since last period"
          StaticText "NDH: High risk – one HbA1c 42-48 mmol/mol, with no recorded NDH or DM"
          StaticText "0.97%"
          image "-0.2pp since last period"
        link "DM: Uncoded - two high HbA1c with no recorded diabetes 0.04% Stable"
          StaticText "DM: Uncoded - two high HbA1c with no recorded diabetes"
          StaticText "0.04%"
          image "Stable"
        link "DM: High risk - one high HbA1c with no recorded diabetes 0.22% +0.02pp since last period"
          StaticText "DM: High risk - one high HbA1c with no recorded diabetes"
          StaticText "0.22%"
          image "+0.02pp since last period"
      region "Treatment 15"
        heading "Treatment 15"
        StaticText "Patients receiving appropriate therapy"
        link "AF: Treated with anticoagulants 89.4% +0.4pp since last period"
          StaticText "AF: Treated with anticoagulants"
          StaticText "89.4%"
          image "+0.4pp since last period"
        link "AF: Treated with anticoagulants - DOAC prioritised 88.0% +0.5pp since last period"
          StaticText "AF: Treated with anticoagulants - DOAC prioritised"
          StaticText "88.0%"
          image "+0.5pp since last period"
        link "CKD: High risk treated with RAS antagonists 72.9% Stable"
          StaticText "CKD: High risk treated with RAS antagonists"
          StaticText "72.9%"
          image "Stable"
        link "Cholesterol: QRISK >= 20% treated with LLT 65.7% +0.9pp since last period"
          StaticText "Cholesterol: QRISK >= 20% treated with LLT"
          StaticText "65.7%"
          image "+0.9pp since last period"
        link "Cholesterol: QRISK >= 10% treated with LLT 56.2% +1.0pp since last period"
          StaticText "Cholesterol: QRISK >= 10% treated with LLT"
          StaticText "56.2%"
          image "+1.0pp since last period"
        link "Cholesterol: Primary prevention of CVD treated with LLT 56.9% +0.9pp since last period"
          StaticText "Cholesterol: Primary prevention of CVD treated with LLT"
          StaticText "56.9%"
          image "+0.9pp since last period"
        link "Cholesterol: CVD treated with LLT 86.1% +1.1pp since last period"
          StaticText "Cholesterol: CVD treated with LLT"
          StaticText "86.1%"
          image "+1.1pp since last period"
        link "Cholesterol: CKD treated with LLT 73.3% +1.5pp since last period"
          StaticText "Cholesterol: CKD treated with LLT"
          StaticText "73.3%"
          image "+1.5pp since last period"
        link "Smoking: Current smokers offered support/treatment 77.2% Stable"
          StaticText "Smoking: Current smokers offered support/treatment"
          StaticText "77.2%"
          image "Stable"
        link "CKD: Treatment with SGLT2i 48.6% No previous period"
          StaticText "CKD: Treatment with SGLT2i"
          StaticText "48.6%"
          image "No previous period"
        link "DM: Type 2 treatment with SGLT2i 32.1% No previous period"
          StaticText "DM: Type 2 treatment with SGLT2i"
          StaticText "32.1%"
          image "No previous period"
        link "HF: Treatment with four pillar model 44.0% No previous period"
          StaticText "HF: Treatment with four pillar model"
          StaticText "44.0%"
          image "No previous period"
        link "HF: Treatment with SGLT2i 61.3% No previous period"
          StaticText "HF: Treatment with SGLT2i"
          StaticText "61.3%"
          image "No previous period"
        link "CVKM: CKD, HF or T2D treatment with SGLT2i 33.0% No previous period"
          StaticText "CVKM: CKD, HF or T2D treatment with SGLT2i"
          StaticText "33.0%"
          image "No previous period"
        link "Hypertension: Potential antihypertensive overtreatment 0.65% +0.01pp since last period"
          StaticText "Hypertension: Potential antihypertensive overtreatment"
          StaticText "0.65%"
          image "+0.01pp since last period"
      region "Control 9"
        heading "Control 9"
        StaticText "Patients at therapeutic targets"
        link "Hypertension: Treated to appropriate threshold (age < 80) 73.8% +7.0pp since last period"
          StaticText "Hypertension: Treated to appropriate threshold (age < 80)"
          StaticText "73.8%"
          image "+7.0pp since last period"
        link "Hypertension: Treated to appropriate threshold (age >= 80) 84.2% +4.9pp since last period"
          StaticText "Hypertension: Treated to appropriate threshold (age >= 80)"
          StaticText "84.2%"
          image "+4.9pp since last period"
        link "Hypertension: Treated to appropriate threshold (all ages) 75.7% +6.6pp since last period"
          StaticText "Hypertension: Treated to appropriate threshold (all ages)"
          StaticText "75.7%"
          image "+6.6pp since last period"
        link "CKD: ACR < 70mg/mmol treated to appropriate BP threshold 76.0% +4.2pp since last period"
          StaticText "CKD: ACR < 70mg/mmol treated to appropriate BP threshold"
          StaticText "76.0%"
          image "+4.2pp since last period"
        link "Cholesterol: CVD treated to cholesterol threshold 51.5% +1.9pp since last period"
          StaticText "Cholesterol: CVD treated to cholesterol threshold"
          StaticText "51.5%"
          image "+1.9pp since last period"
        link "CHD: Treated to BP threshold 85.3% +6.2pp since last period"
          StaticText "CHD: Treated to BP threshold"
          StaticText "85.3%"
          image "+6.2pp since last period"
        link "Stroke: Treatment to BP threshold 83.5% +7.3pp since last period"
          StaticText "Stroke: Treatment to BP threshold"
          StaticText "83.5%"
          image "+7.3pp since last period"
        link "CVD: Treated to BP threshold 83.4% No previous period"
          StaticText "CVD: Treated to BP threshold"
          StaticText "83.4%"
          image "No previous period"
        link "CVKM: CVD with BP and cholesterol treated to threshold 46.4% No previous period"
          StaticText "CVKM: CVD with BP and cholesterol treated to threshold"
          StaticText "46.4%"
          image "No previous period"
      region "Monitoring 9"
        heading "Monitoring 9"
        StaticText "Recording and monitoring activity"
        link "Smoking: Record of smoking status 76.6% +3.0pp since last period"
          StaticText "Smoking: Record of smoking status"
          StaticText "76.6%"
          image "+3.0pp since last period"
        link "BMI: Record of BMI status 63.5% +1.5pp since last period"
