url: http://127.0.0.1:3100/
title: CVDPREVENT Data Explorer
RootWebArea "CVDPREVENT Data Explorer"
  main
    heading "CVDPREVENT"
    StaticText "UNOFFICIAL DATA EXPLORER"
    StaticText "Find your organisation to explore cardiovascular disease prevention data across England."
    region "Organisation search"
      StaticText "Search for an organisation"
      combobox "Search for an organisation"
      StaticText "Region · ICB · Sub-ICB · PCN"
      StaticText "Type at least 2 characters, or"
      link "view England as a whole"
        StaticText "view England as a whole"
      StaticText "."
    navigation "Explore"
      StaticText "OR EXPLORE"
      link "England overview National trends and time series"
        StaticText "England overview"
        StaticText "National trends and time series"
      link "Indicators Browse every CVD indicator"
        StaticText "Indicators"
        StaticText "Browse every CVD indicator"
      link "Benchmarks Rank and compare areas"
        StaticText "Benchmarks"
        StaticText "Rank and compare areas"
      link "Ask with AI Query data in ChatGPT or Claude"
        StaticText "Ask with AI"
        StaticText "Query data in ChatGPT or Claude"
    region "About this explorer"
      heading "About this explorer"
      StaticText "Unofficial public CVDPREVENT explorer for analysts, commissioners and improvement teams. Covers England, Regions, ICBs, Sub-ICBs and PCNs (PCN is the lowest geography). Not the official Data and Improvement Tool and not affiliated with NHS England."
  contentinfo
    navigation "Site"
      link "Indicators"
        StaticText "Indicators"
      link "Benchmarks"
        StaticText "Benchmarks"
      link "Use with AI"
        StaticText "Use with AI"
    StaticText "Unofficial CVDPREVENT data explorer. Built by"
    link "Eddie Davison"
      StaticText "Eddie Davison"
    StaticText "."
    navigation "Footer"
      button "Send feedback"
      StaticText "Data from the"
      link "CVDPREVENT audit"
        StaticText "CVDPREVENT audit"
      StaticText "."
      link "GitHub"
        StaticText "GitHub"
  button "Open Next.js Dev Tools"
  alert
